,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.24911600000001,172.39767399999997,165.67580266666667,165.67474933333332,179.6169723333333,179.42915866666664,172.40396699999997,173.04018166666665,181.82801800000001,181.8809646666666,156.58780566666667,156.343605,189.02878333333334,212.13520266666663,183.78339599999998,183.70420933333332,184.88211866666666,186.3603623333333,178.4515686666667,178.08380799999998,209.97326366666667,209.88576966666668,202.29603,202.09680300000002,196.71184233333335,197.29951066666666,168.84162366666666,168.3844623333333,218.55072566666664,219.232447,190.94189400000002,190.980574,193.35931366666668,193.18912633333332,185.34373266666668,185.952654,203.24680533333336,203.9765273333333,174.46858433333333,174.340224,193.063219,192.37159033333333,185.120225,184.81455766666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.24999433333335,172.22777799999997,165.55478766666667,185.2903986666667,200.55990466666665,199.41372866666669,192.70835100000002,192.53783033333332,203.50023233333334,203.354925,174.8553713333333,175.27510566666666,211.83609333333328,211.741813,183.48994000000002,183.42841966666668,187.3684033333333,186.63492166666666,178.1994863333334,178.46570033333336,209.85510133333335,209.75555400000002,200.96750500000002,201.52123966666667,195.98121200000003,196.112559,169.05818266666665,169.03060933333333,219.3558056666667,220.4441413333334,192.050188,191.48021333333332,193.84669933333333,194.1405003333334,186.56122733333333,185.7844253333333,205.08927500000001,204.83307399999998,176.51450799999995,175.75275933333336,194.50034033333333,194.18723300000002,186.04533266666667,185.4261173333333,100.60544533333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.35058700000002,185.35357066666666,177.66721733333335,177.76272433333332,193.10468366666672,192.70685533333332,185.63905100000002,185.2547966666667,196.0170776666667,196.26910499999997,167.86487166666666,167.5093643333333,204.396979,204.24309866666667,175.07255666666666,175.27355699999998,177.54461666666666,178.096191,170.48502499999998,169.58150266666664,201.7480653333333,201.05716999999999,193.67417766666662,193.68524433333334,188.6217913333333,189.33367299999998,162.03834966666668,161.72429533333334,213.51240166666668,212.85537333333332,182.805509,183.4793913333333,186.24829166666666,186.3959053333333,178.49157833333334,177.82689633333334,197.08033266666666,196.37363733333333,167.58801633333337,167.62115033333333,185.96047699999997,185.94310400000003,178.888019,178.09711033333332,193.65263,193.97667099999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.12205233333333,165.69681166666666,158.19359233333333,158.222899,172.67082933333336,172.69030933333335,165.34433033333332,165.31963733333333,174.34340700000004,174.98674200000005,154.0851816666667,166.7244936666667,203.7659753333334,204.7522173333333,174.82006133333337,174.23072633333337,177.8056816666667,177.19238733333333,169.880635,169.685408,201.91053033333333,201.024195,192.6829203333333,193.274975,188.3073753333333,188.87416366666667,160.918012,160.06584999999998,212.32954366666667,212.95679866666663,182.9091483333333,183.06881499999997,185.8339956666667,186.56915733333335,178.761631,178.191296,196.25708866666665,197.24186433333333,168.07209633333335,167.09196066666664,185.87806200000003,186.09903600000004,177.64666766666667,177.20418599999996,193.91833566666668,194.50529733333332,96.90678099999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.845156,174.90042033333333,169.88852766666665,188.2868813333333,204.1047616666667,204.523056,196.62146266666667,194.41548333333336,206.00264633333333,205.84059266666665,177.025439,177.944308,212.91901033333332,213.97041333333337,184.79841866666666,185.8953546666667,187.57469233333333,188.02533366666668,180.5467276666667,180.07979299999997,212.71724966666665,211.59004699999994,204.3673483333333,204.38664166666663,197.647918,199.319882,171.470824,170.79138233333336,221.9200726666666,222.00608633333331,193.463027,193.57252033333336,196.69356833333333,196.01772666666668,188.2341066666667,188.79560166666667,206.70244733333337,206.7021803333333,179.35147066666667,179.27844333333334,196.559848,196.42391399999997,188.94117466666663,188.846308,203.25790466666666,203.68283900000003,196.23200666666668,197.2106223333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193.55516,174.94065899999998,167.70388066666672,187.48885066666665,204.2524003333333,203.70894533333333,195.66165833333338,194.9091896666667,205.37938966666664,206.76903333333337,176.88537033333333,177.152944,213.9733313333334,212.56298099999998,184.594883,185.23643133333334,186.51759466666667,186.5377146666667,181.31660800000003,180.71667333333335,211.1688703333333,211.9282323333333,203.86221199999997,204.24978599999997,198.7139453333333,198.63562533333334,171.47028933333334,170.77879433333334,222.73699299999998,222.85891333333328,193.96712,194.23212066666667,197.50830200000001,197.00170066666666,189.54950799999997,189.09528066666667,207.935248,207.2831936666667,178.88957466666668,179.60137633333335,197.10531366666666,197.20678100000003,189.58268133333334,189.79438866666672,204.30083900000002,205.140961,197.19618066666663,196.99687333333335,102.81408733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.538489,151.0822236666667,151.34687766666667,142.28817433333333,156.64290433333332,156.81594466666664,149.48064633333334,149.37397933333335,159.34739099999993,159.37060433333335,133.79916633333335,134.32034066666668,166.55446266666667,166.612596,139.97512833333334,140.19272899999999,142.040027,142.12122733333334,135.78959766666668,135.774651,163.86909566666665,163.919109,156.837971,156.43370333333334,151.62907799999996,151.4078906666667,127.22917599999998,127.35056300000001,173.90388099999998,173.84833400000002,146.638625,146.64305166666668,149.1365513333333,149.64697933333338,154.76095233333336,142.73816166666666,159.07336333333333,159.06516299999996,133.61424533333334,133.52095166666666,149.05857766666665,148.88297733333334,142.28654699999998,142.18362666666667,156.71398366666665,175.47708466666666,168.38115999999997,167.73725133333335,179.15974699999998,179.13290700000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.35234099999997,149.93424633333333,142.0547996666667,142.15199966666668,156.85723733333333,156.71543666666665,149.22101766666665,166.70712866666668,179.026613,179.70177500000003,150.82980833333335,151.00078200000004,187.54526133333334,186.5257786666667,157.09335766666666,158.15735999999998,159.76683066666666,160.22943233333334,152.84684000000004,152.88073333333332,184.15522600000003,184.17469266666666,176.30753933333332,176.22205899999997,169.93670966666664,170.48465766666666,143.12518866666667,143.18653566666669,195.7454416666667,195.00668000000002,165.70429866666663,165.79845900000004,168.20001166666668,167.77643733333332,160.256005,159.94203100000004,179.10967933333336,178.8044253333333,150.78063433333335,150.76110100000002,168.05731799999995,167.3262356666667,159.9719776666667,160.540939,176.70229966666665,175.8445243333333,167.99061100000003,167.89842399999998,179.30358633333333,179.4145333333333,84.81349433333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.1252493333333,185.188081,175.65355033333338,196.7698966666666,212.7075236666667,213.04476433333332,204.75926366666673,204.75426366666667,215.52150399999996,216.72470633333333,187.47286,188.42663566666667,223.51612433333332,223.51472400000003,196.268935,194.4889706666667,197.65048533333334,197.49543166666672,190.027666,189.32039766666665,219.59367333333333,220.19554200000005,212.0631883333333,212.27412200000003,206.5348273333333,206.62470766666664,179.42563933333332,179.408146,229.0660443333333,230.93106233333336,202.52280366666668,201.7538816666667,204.37548866666666,204.85050266666664,197.2291636666667,196.78545566666668,215.923344,214.90187466666669,186.49927,186.9880043333333,204.54543533333333,204.34663499999996,197.318817,196.99978966666666,212.317508,212.6797223333333,204.9623563333333,205.06894233333333,215.65620966666665,215.52762266666667,187.4666853333333,188.02426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201.65325399999998,182.176098,174.94157366666667,175.03344033333332,188.8551286666667,188.85164866666665,181.99191133333335,182.0384576666667,191.152281,191.270788,186.2767486666667,187.71963233333332,223.42668200000006,222.64057333333335,199.220421,194.61978299999998,196.64398800000004,197.01405533333332,189.39671633333333,189.43864966666666,219.3456316666667,219.50216500000005,212.8421486666667,212.36776066666664,207.23932066666666,207.0195873333334,178.61160900000002,179.04350333333332,230.465046,229.91247100000004,201.6159733333333,201.85040033333334,204.15453899999997,204.438487,197.30688233333333,196.50884033333335,215.35143433333332,215.18992733333334,186.69905566666668,187.1594166666667,204.676034,204.51359366666665,197.05113500000002,197.46276266666666,212.17427933333332,212.65972033333335,204.713714,205.80901033333333,215.337847,214.94380633333333,187.02986933333332,187.49607033333334,107.16346900000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.1030606666666,156.26661833333335,149.67384233333334,148.76051999999999,163.66738399999994,163.72353066666668,156.138565,156.17623199999997,165.84105599999998,166.17637666666667,140.556886,141.1457276666667,173.0965943333333,173.12584733333335,146.64023466666671,164.86740033333334,167.95208766666664,167.4155933333333,159.68094733333334,159.4245326666667,191.28951966666665,190.75489166666665,183.49032666666665,183.56028666666668,177.52497866666667,178.46935433333334,150.38672366666668,150.23907,202.99960199999998,203.32057633333332,172.86597966666668,172.98911333333334,175.9419743333333,175.67604033333333,168.4445423333333,168.01430100000002,186.50821399999998,186.8628416666667,158.56003733333336,157.85892900000002,175.9298273333333,175.19335900000002,167.72328700000003,167.11292533333332,184.002461,184.00055400000002,176.00013399999997,175.72752,186.82261433333335,186.76328099999998,157.922582,157.95258199999998,194.85914133333335,195.25819533333328,,,,,,,,,,,,,,,,,,,,,,,,,,
157.71582166666664,156.15072433333336,148.5333716666667,149.2697203333333,166.50147,184.43902166666663,176.008787,175.84032000000002,187.08288166666665,187.01601466666668,158.27238266666666,158.08271533333334,194.71436733333334,194.89192766666662,165.66849433333334,164.960906,167.73352600000004,167.208245,159.908933,160.27208100000001,191.89386666666667,192.1913473333333,184.02125933333335,183.53099233333333,178.40947266666666,179.21687466666668,151.04647099999997,151.22747166666667,203.25137466666663,202.6261066666667,172.63837833333335,172.688885,175.69337266666668,175.79875933333335,166.6092966666667,167.87245966666669,187.12726766666665,186.500626,158.117235,157.78718099999998,176.05143966666668,175.61714566666663,166.8256703333333,167.34179133333328,164.01428966666663,163.243208,156.06211000000002,156.11454966666665,168.56724733333334,165.7213606666667,140.80985866666663,140.15362999999996,173.203952,194.42272566666665,89.43815666666666,,,,,,,,,,,,,,,,,,,,,,,,,
160.53160100000002,158.95496966666667,151.63304533333334,151.46741833333334,165.81990699999994,165.86937433333335,158.56454266666665,167.057124,168.57147433333333,168.19469999999998,142.4619823333333,142.4210886666667,175.42135800000003,175.19734366666665,149.26026600000003,148.801945,151.37389733333336,150.88067,144.42764033333333,144.3579866666667,173.0214586666667,172.95175133333333,165.4874793333333,165.74524033333336,160.70518766666666,160.71986733333335,136.07787300000007,136.01539266666666,182.642789,183.12599,156.100189,156.0726556666667,158.25319466666662,158.24648800000003,152.216952,162.9108196666667,188.741764,188.6379103333333,160.37864,160.12593266666664,178.462605,178.53440533333335,170.53173166666667,169.86854333333332,186.47083800000001,186.47567833333335,178.72895200000002,178.43979133333335,189.224085,189.26907166666666,160.567067,159.98114533333336,197.85186633333336,197.69489266666668,167.91144500000001,167.75461799999997,,,,,,,,,,,,,,,,,,,,,,,,
159.68470433333337,158.35026099999996,151.1280166666667,151.54297766666667,165.854493,166.02881366666668,178.30161733333333,178.86697899999996,188.86172366666668,189.33376466666667,160.072119,167.13565599999998,197.457625,197.93198633333336,168.15875200000005,167.59967066666664,169.86095633333332,169.95327633333338,162.21085733333334,161.94215000000003,194.632911,194.45937733333332,186.6034776666667,186.81093166666665,181.20779766666664,180.92782366666668,153.85652966666666,155.506054,205.68804533333332,206.48979366666666,175.99042466666668,176.36271899999997,178.74553766666668,178.20483000000002,170.31254366666667,174.88999500000003,188.86247,188.9475766666667,160.0395846666667,160.73049333333336,178.822045,177.858909,170.54497066666667,170.616798,186.48583733333336,186.2067566666667,178.56309766666666,178.77459133333335,189.986046,189.67227166666666,160.48006566666663,160.32358533333334,197.49307766666664,200.999513,180.090994,168.40436533333335,91.43588066666668,,,,,,,,,,,,,,,,,,,,,,,
153.4432216666667,151.56166999999996,144.58107933333332,144.34533200000004,158.95204833333332,159.064302,151.51202999999998,151.48848300000003,161.48997466666668,181.14426333333333,152.8873,153.45208799999997,190.18928599999998,190.19037933333337,159.995904,159.84046400000005,162.17096299999997,161.723268,154.65559733333333,155.4679863333333,187.24267866666668,186.6005303333333,178.67060366666666,179.570246,172.76817533333335,173.04132300000003,145.73009533333334,149.12789033333334,197.5125033333333,198.58667966666667,167.99555033333334,167.647856,170.52658333333332,170.42672999999996,162.90367100000003,161.34429366666663,180.99087600000004,181.08880933333333,152.57787166666668,152.451885,169.97735533333332,170.1821953333333,161.74017466666663,161.63941466666668,178.45570966666668,178.928964,170.44906266666666,171.226785,182.392666,181.12930299999996,153.09196666666668,152.3945913333333,189.14348266666664,188.37537333333333,160.00189033333334,159.13730133333334,161.53082733333332,161.59826733333335,,,,,,,,,,,,,,,,,,,,,,
152.38951133333333,169.140393,163.22487133333337,162.34889599999997,178.42326933333334,177.9243613333333,169.775061,171.09470433333334,180.94462199999998,180.043353,152.86084566666665,152.63147166666664,189.58985633333336,189.36553599999996,159.86102300000005,158.57173966666664,162.54434966666665,162.87196366666666,155.53186566666665,153.75195433333337,186.61567533333331,185.21125899999996,178.56074933333332,178.63442933333332,173.43009633333332,172.91268200000002,146.01278833333333,145.93038800000005,197.28619533333332,196.96480766666664,167.897589,167.04504033333336,170.64496933333334,169.90370066666662,162.17998833333334,161.4663466666667,180.66587433333333,181.2449556666667,152.7085516666667,153.155246,170.30427533333335,169.66592666666668,163.04437699999997,161.91025433333334,178.56450866666663,178.723269,169.97564766666667,151.5909486666667,180.91663466666665,181.843517,152.43192399999998,153.15968566666666,189.88393666666667,189.65838933333336,159.96867600000002,160.34145,161.79674733333334,162.016481,85.70871866666667,,,,,,,,,,,,,,,,,,,,,
180.579327,179.80108466666667,172.763614,172.82304100000002,186.31095466666667,186.3450343333333,201.28475133333328,202.2932606666667,212.07492466666665,211.97859100000002,183.49329433333335,182.99467933333338,219.43391633333337,220.1582646666667,191.6312606666667,190.51372433333333,193.76713233333334,194.18121366666665,185.5576456666667,185.251205,217.00234966666667,217.36679099999998,209.24643733333335,209.75639866666666,204.45662566666667,204.18773133333332,176.62973,176.82705066666668,227.33641533333332,227.90740366666665,199.724654,199.01025199999995,202.18059300000002,202.2669933333333,193.89499933333335,192.048635,212.5130453333333,211.62827000000001,183.98029400000004,183.87749433333332,202.49595399999998,201.87429900000004,193.46650500000004,194.13339966666663,209.86933199999999,210.4941466666667,202.27277966666668,202.10847266666667,212.49489833333334,212.86029866666664,184.18157466666665,184.4782823333334,220.32958433333334,220.47003800000005,194.04825233333338,191.385913,193.56219800000002,193.52449133333332,185.77883200000002,186.0966996666667,,,,,,,,,,,,,,,,,,,,
181.16258066666663,179.53616333333335,172.84606666666667,172.70277299999998,208.8473156666667,208.007687,201.13652333333337,201.82668466666664,212.38232433333334,211.1706943333333,184.1580143333333,184.29512166666666,220.14231666666663,220.40658366666665,190.47928333333334,191.07861833333334,193.19046333333333,195.46942933333335,186.68252733333333,186.137526,217.350523,216.515321,209.78291766666663,209.89423800000003,204.16261033333333,204.25595733333336,176.44812833333336,176.370395,227.44124099999996,226.91097300000004,199.1381576666667,198.54767666666666,201.68997733333336,202.61984633333336,194.13603866666668,193.77921100000003,211.92628266666668,212.47515066666665,184.10588066666662,183.6902663333333,202.0818046666667,201.96148466666662,193.87398466666664,193.681064,209.048582,208.790288,201.01070900000002,202.1903246666667,212.04780266666668,211.733922,183.37011833333335,183.57309233333334,219.72190133333334,219.0833,190.051935,190.70419000000004,193.75963766666666,194.02990499999999,185.73100433333335,185.25082999999998,105.249006,,,,,,,,,,,,,,,,,,,
174.88856433333333,183.51371900000004,186.53371299999998,185.81441766666666,201.48974966666668,201.42114933333332,193.6166236666667,193.9815046666667,204.27659633333332,204.99155833333333,175.61249933333332,176.16595400000003,212.72121700000002,211.65297433333336,183.26426466666672,183.16302466666667,186.26507200000006,186.98466033333335,178.48439933333336,178.3364126666667,210.25929100000002,209.74486299999998,201.94783066666665,201.53488266666665,196.87291133333335,197.3215123333334,168.97202900000002,168.33496100000002,219.95019500000004,219.42516666666668,191.12560366666668,191.76560533333338,193.3395426666667,193.29107566666667,185.79459000000003,184.52801433333335,203.462354,203.4583136666667,174.83617699999996,174.75283,193.14907499999998,193.71708999999998,185.39130899999998,186.23544499999997,200.8445876666667,201.51049566666666,193.00271466666666,192.59822066666666,203.54215400000004,203.75376800000004,175.85528566666667,175.90504566666667,212.46597599999998,213.32956466666664,183.23655733333337,183.53863833333335,185.91996399999996,185.66747,178.078518,178.6485593333333,209.40862166666665,209.6858353333334,,,,,,,,,,,,,,,,,,
173.2607326666667,172.5423043333333,165.48663366666662,165.7113676666667,201.212735,202.15475033333337,193.69147600000002,194.33097133333337,204.61988966666664,204.73169000000001,176.4533003333333,176.224513,213.16657666666669,212.58648233333335,183.80674499999998,183.40405099999998,186.246498,187.56016766666667,178.30567799999997,178.58241233333334,209.8516623333333,209.40987466666667,200.27517233333333,201.03903966666667,196.14802866666668,196.30242866666669,167.7493453333333,168.25112000000001,219.7479796666667,218.50083033333334,190.70117500000003,190.35089433333334,193.62967533333335,193.88671633333337,185.72557633333335,185.76150966666665,203.7846736666667,204.473862,176.019619,175.29419066666668,193.4507416666667,193.12324766666666,186.38684400000002,186.775712,201.94778933333336,202.15489633333337,193.84303599999998,193.5145553333333,204.33400833333334,204.22828833333332,176.6313003333333,176.04700533333337,212.52982833333334,212.29222766666666,183.30647666666664,184.219519,185.45088166666665,185.90758966666667,177.76027600000003,179.12334633333333,209.37028733333332,209.908808,101.43723566666668,,,,,,,,,,,,,,,,,
